pick,avg_cont_pv,avg_cont_pv_pts
176,6.4502422514690245,180.1856125529787
177,6.365045479908016,177.80566589783405
178,6.280666250847517,175.44855705102268
179,6.197100048106121,173.11415985435062
180,6.114342355502689,170.80234814963143
181,6.0323886568559235,168.5129957786741
182,5.951235675798568,166.2460112171269
183,5.87088509522011,164.00144147601065
184,5.7913398378240775,161.77936820018533
185,5.712602826313864,159.57987303450724
186,5.634676983393,157.40303762383638
187,5.557565231765103,155.24894361303527
188,5.4812704941335735,153.1176726469603
189,5.405795693201814,151.00930637046795
190,5.3311437516737215,148.9239264284286
191,5.257317592252372,146.86161446568948
192,5.1843201376415475,144.82245212711777
193,5.112154310544559,142.80652105756738
194,5.040823033665106,140.81390290190302
195,4.970329229706554,138.84467930498022
196,4.900675821372415,136.89893191165848
197,4.831865731366278,134.97674236679953
198,4.763901882391611,133.0781923152616
199,4.696787197151959,131.20336340190522
200,4.630524598350711,129.35233727158646
201,4.565117008691487,127.52519556916795
202,4.500567350877812,125.7220199395095
203,4.4368785476131425,123.94289202746911
204,4.374053521600892,122.18789347790364
205,4.312095195544664,120.45710593567512
206,4.25100649214809,118.75061104564644
207,4.19079033411437,117.06849045266844
208,4.131449644147288,115.41082580160827
209,4.072987344950244,113.7776987373223
210,4.015406359226807,112.16919090467168
211,3.9587096096803394,110.58538394851179
212,3.9029000190144783,109.02635951370566
213,3.847980509932697,107.49219924511172
214,3.7939540051385454,105.9829847875906
215,3.740823427335388,104.49879778599771
216,3.688591699226877,103.03971988519649
217,3.637261743516511,101.60583273004615
218,3.5868362561504736,100.19721163100716
219,3.537317026046424,98.81390656096612
220,3.488705615364696,97.45596115841062
221,3.441003586265517,96.12341906182532
222,3.394212500909243,94.81632390969847
223,3.3483339214563252,93.53471934052097
224,3.3033694100669657,92.27864899277675
225,3.2593205289014104,91.048156504951
226,3.216188840120369,89.84328551554182
227,3.173975905883753,88.66407966302503
228,3.132683288352164,87.51058258589578
229,3.0923125496857353,86.38283792263603
230,3.052865252044987,85.28088931173863
231,3.0143429575901224,84.20478039168759
232,2.976747228481472,83.1545548009704
233,2.9400796268794385,82.13025617807662
234,2.904341714944334,81.13192816149328
235,2.8695350548365153,80.15961438970861
236,2.835661208716195,79.21335850120687
237,2.8027217387438275,78.29320413447905
238,2.770718207079755,77.39919492801302
239,2.7396521758842556,76.53137452029482
240,2.7095252073175726,75.68978654980955
241,2.6803388635401384,74.8744746550476
242,2.652094706712397,74.08548247449967
243,2.6247942989943884,73.32285364664516
244,2.598439202546706,72.58663180997895
245,2.5730309795295843,71.8768606029859
246,2.54857119210341,71.1935836641551
247,2.525061402428372,70.53684463197011
248,2.5025031726649387,69.90668714492234
249,2.480898064973401,69.30315484149821
250,2.4602476415141337,68.72629136018648
251,2.4405534644473295,68.17614033947082
252,2.4218170959334624,67.65274541784278
253,2.404040098132859,67.15615023378977
254,2.3867433064088925,66.67296946468387
255,2.369446514684959,66.1897886955789
256,2.35214972296103,65.70660792647404
257,2.3348529312371453,65.22342715737042
258,2.3175561395131754,64.74024638826442
259,2.300259347789248,64.25706561915962
260,2.2829625560653635,63.773884850056
261,2.265665764341392,63.290704080949965
262,2.2483689726175036,62.80752331184624
